store_id,place_id,address,reason,detail
86,EkEx7Li1IDEwNu2YuCwgMzEwIFN1bmdpbi1kb25nLCBKb25nbm8gRGlzdHJpY3QsIFNlb3VsLCBTb3V0aCBLb3JlYSInGiUKFgoUChIJufM2pjejfDURXKSI-SJiyhgSCzHsuLUgMTA27Zi4,서울특별시 종로구 숭인동 310 1층 106호,HTTP_STATUS,429
63,ChIJtZDxA5WifDURcp47t87gCj4,서울특별시 종로구 적선동 80 적선현대빌딩,HTTP_STATUS,429
89,EjUx7Li1LCAyNiBHdXJvLWRvbmcsIEd1cm8gRGlzdHJpY3QsIFNlb3VsLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJwT4_M12efDURDSyjmfbrOR8SBDHsuLU,"서울특별시 구로구 구로동 26 지하1층 109호, 112호",HTTP_STATUS,429
92,ChIJUYZmSmqifDURcnhNmgzBdmE,서울특별시 용산구 남영동 33-2,HTTP_STATUS,429
119,ChIJ8c-ajklNZjURJ8slQzYNJeM,경상북도 경주시 하동 121-3 카페아래헌,HTTP_STATUS,429
96,ChIJjTX2XtSYfDUR3013CTCotzg,서울특별시 마포구 합정동 368-3,HTTP_STATUS,429
125,ChIJv34bpludfDURKei7otob_uU,서울특별시 강서구 마곡동 760 보타닉푸르지오시티 L층(로비층),NO_RESULTS,
100,EkEx7Li1IDEwMe2YuCwgNjQ4LTQgRGV1bmdjaG9uLWRvbmcsIEdhbmdzZW8tZ3UsIFNlb3VsLCBTb3V0aCBLb3JlYSInGiUKFgoUChIJf0u-xxycfDURMbI_MjUyFfkSCzHsuLUgMTAx7Zi4,서울특별시 강서구 등촌동 648-4 1층 101호,NO_RESULTS,
126,ChIJqbSsgSx9ezURXt4v7HajSfE,경기도 부천시 원미구 심곡동 394-4,NO_RESULTS,
103,ChIJ65AP2BFTZjURhtStSmorcC4,경상북도 경주시 북군동 244-1 1층 효은옥 경주,NO_RESULTS,
107,Ejgx7Li1LCAxMDYyLTEgSHdhZ29rLWRvbmcsIEdhbmdzZW8tZ3UsIFNlb3VsLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJKxLB-UWcfDUR1HWH-UHWzwYSBDHsuLU,서울특별시 강서구 화곡동 1062-1 1층 고소미부엌,NO_RESULTS,
109,Ejsx7Li1LCAyMzMtOSBXb25qb25nLWRvbmcsIEJ1Y2hlb24sIEd5ZW9uZ2dpLWRvLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJlSqh8GqdfDURrvevqy2tWtASBDHsuLU,경기도 부천시 오정구 원종동 233-9 1층 짱가네,NO_RESULTS,
113,ChIJlc2WazLtaDURjhUkIkg6UW8,부산광역시 수영구 민락동 181-139,NO_RESULTS,
114,ChIJ65AP2BFTZjURhtStSmorcC4,경상북도 경주시 북군동 244-1 1층 효은옥 경주,NO_RESULTS,
116,EjUx7Li1LCAzMjYtMTQgU2VvZ3lvLWRvbmcsIE1hcG8tZ3UsIFNlb3VsLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJmUKZy8GYfDURkUskwvb54ygSBDHsuLU,서울특별시 마포구 서교동 326-14 1층 PASTAGO,NO_RESULTS,
117,ChIJOWfyCKSYfDURnGiyNx5OfXA,서울특별시 마포구 공덕동 476 공덕파크자이 101동 4호,NO_RESULTS,
128,Ej0x7Li1IDEwNe2YuCwgNzk1LTEgTWFnb2stZG9uZywgR2FuZ3Nlby1ndSwgU2VvdWwsIFNvdXRoIEtvcmVhIicaJQoWChQKEgnjfP2Wb5x8NRFGOfoyZQiPIBILMey4tSAxMDXtmLg,서울특별시 강서구 마곡동 795-1 1층 105호,HTTP_STATUS,429
131,EkEx7Li1IDEwMe2YuCwgNjQ4LTQgRGV1bmdjaG9uLWRvbmcsIEdhbmdzZW8tZ3UsIFNlb3VsLCBTb3V0aCBLb3JlYSInGiUKFgoUChIJf0u-xxycfDURMbI_MjUyFfkSCzHsuLUgMTAx7Zi4,서울특별시 강서구 등촌동 648-4 1층 101호,HTTP_STATUS,429
135,EjoyMDTtmLgsIDE4ODQtNCBKdW5nc2FuLWRvbmcsIEp1bmctZ3UsIEluY2hlb24sIFNvdXRoIEtvcmVhIiIaIAoWChQKEgk5Jx3Cq4N7NRFB8nLxr1_78hIGMjA07Zi4,인천광역시 중구 중산동 1884-4 204호,HTTP_STATUS,429
139,ChIJx4aApf57ezURgmN47ZimymM,인천광역시 부평구 십정동 417-6,HTTP_STATUS,429
208,Ejk2N-2YuCwgNSBEYW5nanUtZG9uZywgSm9uZ25vIERpc3RyaWN0LCBTZW91bCwgU291dGggS29yZWEiIRofChYKFAoSCaEmhF2Tonw1EVXr7FVnaQLOEgU2N-2YuA,서울특별시 종로구 당주동 5 로얄빌딩 아케이드 B1 67호,HTTP_STATUS,429
214,ChIJM7slyUfuYjURa1tnzeyHzT8,강원특별자치도 춘천시 신북읍 천전리 100-25,HTTP_STATUS,429
134,ChIJOcM1R06cfDURsLmXWNgGIjY,서울특별시 강서구 화곡동 1073-9 거영오피스텔,HTTP_STATUS,429
140,EkIy7Li1LCA2Mi05IFRhZXB5ZW9uZ25vIDEoaWwpLWdhLCBKdW5nIERpc3RyaWN0LCBTZW91bCwgU291dGggS29yZWEiIBoeChYKFAoSCTFneDftonw1ERU_saovcMwXEgQy7Li1,서울특별시 중구 태평로1가 62-9 2층,HTTP_STATUS,429
145,EjYx7Li1LCAxMDIxIEp1bmdzYW4tZG9uZywgSnVuZy1ndSwgSW5jaGVvbiwgU291dGggS29yZWEiIBoeChYKFAoSCUU9lGe6g3s1ES2lk9vZtpYvEgQx7Li1,인천광역시 중구 중산동 1021 1층,HTTP_STATUS,429
110,EjsxLTLsuLUsIDEwNTktMSBHd2FuZ2FuLWRvbmcsIFN1eWVvbmctZ3UsIEJ1c2FuLCBTb3V0aCBLb3JlYSIiGiAKFgoUChIJN_wKySmTaDUR22Z596yYfOsSBjEtMuy4tQ,부산광역시 수영구 광안동 1059-1 1-2층,HTTP_STATUS,429
226,ChIJe3Bbl5OifDURFakTvEG0juA,서울특별시 종로구 내수동 73,HTTP_STATUS,429
244,ChIJ7TZN-XaQezUR0UAqfjDR5eU,인천광역시 중구 운서동 2868,HTTP_STATUS,429
234,ChIJ2U8jqpuaezURtEfkgGIN384,인천광역시 중구 운서동 2868 4층,HTTP_STATUS,429
242,ChIJ4fbRb_nlYTURWFA_ffIZB_Y,강원특별자치도 강릉시 성남동 110-2,HTTP_STATUS,429
230,ChIJAQKt5e_lYTURgGyTtc_LfCk,강원특별자치도 강릉시 교동 162-76 형제칼국수,HTTP_STATUS,429
243,Ej4xMDjtmLgsIDEwMjItMiBIb25namUtZG9uZywgR2FuZ25ldW5nLCBHYW5nd29uLWRvLCBTb3V0aCBLb3JlYSIiGiAKFgoUChIJARrKoX3vYTUROD4YuxHrTOMSBjEwOO2YuA,강원특별자치도 강릉시 홍제동 1022-2 메타폴리스 A동 108호,HTTP_STATUS,429
288,Ejkx7Li1LCAxODY0LTIgR3lvLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCQvS_xmS5WE1Ed0hBcp1BH6TEgQx7Li1,강원특별자치도 강릉시 교동 1864-2 1층상가,HTTP_STATUS,429
304,ChIJS4aSVAONaDURcFuB0sWCseE,부산광역시 해운대구 중동 595-4,HTTP_STATUS,429
302,ChIJm5uiYtvBaDURwqXmPrPpnDs,부산광역시 사상구 괘법동 565-2,HTTP_STATUS,429
300,ChIJAzZt0FvvYTURDhSFxWOLRBA,강원특별자치도 강릉시 내곡동 107-7,HTTP_STATUS,429
297,ChIJ1dNKMWDvYTURuNLdLhhpPjM,강원특별자치도 강릉시 홍제동 996-3,HTTP_STATUS,429
294,ChIJec-qhP7lYTUR7iTXOXr86hU,강원특별자치도 강릉시 노암동 279-26,HTTP_STATUS,429
286,ChIJhyaXCI_lYTUR2939h0g8qyc,강원특별자치도 강릉시 교동 1891-8,HTTP_STATUS,429
284,ChIJUdtgD_rlYTURQ1rp9id09Fg,강원특별자치도 강릉시 임당동 77-2,HTTP_STATUS,429
248,ChIJi5aGYACjfDURiGfOQhT5fOs,서울특별시 종로구 당주동 170-1 1층 순대실록 광화문점,HTTP_STATUS,429
247,Ejkx7Li1LCAxODI5LTIgR3lvLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCf-stO6T5WE1EZTw0ohw99KrEgQx7Li1,강원특별자치도 강릉시 교동 1829-2 1층 탕화쿵푸마라탕 택지점,HTTP_STATUS,429
246,ChIJK8P3vXrmYTURb-1nClKoc2k,강원특별자치도 강릉시 포남동 1187-12 이정희차돌두루치기,HTTP_STATUS,429
241,Ejkx7Li1LCAxODE4LTEgR3lvLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCUegrTuR5WE1EadwcaJ2p7EwEgQx7Li1,강원특별자치도 강릉시 교동 1818-1 1층 금화왕돈까스,HTTP_STATUS,429
233,ChIJ_RLS18DuYTURkBEnmkvjs4I,강원특별자치도 강릉시 구정면 학산리 661,HTTP_STATUS,429
239,ChIJ0_86I47lYjURz_oE9A02CBk,강원특별자치도 춘천시 동면 만천리 579-3 미다미,HTTP_STATUS,429
245,ChIJ5yZJ6Me72F8RpA8_kOnQlDk,강원특별자치도 속초시 대포동 964-7 남경막국수,HTTP_STATUS,429
249,EkAx7Li1LCA3LTUgU2lubXVubm8gMShpbCktZ2EsIEpvbmdubyBEaXN0cmljdCwgU2VvdWwsIFNvdXRoIEtvcmVhIiAaHgoWChQKEglVzB-27KJ8NRFsUnswJnb8YRIEMey4tQ,서울특별시 종로구 신문로1가 7-5 1층,HTTP_STATUS,429
187,EkLsuLUgMTAxfjEwM-2YuCwgMTAzMC0xIEh3YWdvay1kb25nLCBHYW5nc2VvLWd1LCBTZW91bCwgU291dGggS29yZWEiKhooChYKFAoSCb-FmKJFnHw1EV3sQmSk6XNLEg7suLUgMTAxfjEwM-2YuA,서울특별시 강서구 화곡동 1030 1층 101~103호,HTTP_STATUS,429
272,ChIJU0YnfpfmYTURYESAH_5fOIk,강원특별자치도 강릉시 초당동 357-4,HTTP_STATUS,429
263,ChIJL3Wx6pSifDURe_WfqbZAk4I,서울특별시 종로구 도렴동 60,HTTP_STATUS,429
271,Ejgx7Li1LCA4MTEtMiBHeW8tZG9uZywgR2FuZ25ldW5nLCBHYW5nd29uLWRvLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJV5WGXO_lYTURRqHX4hY5l5oSBDHsuLU,강원특별자치도 강릉시 교동 811-2 1층,HTTP_STATUS,429
269,ChIJobGCSRfvYTUR0pChsJ-sV9w,강원특별자치도 강릉시 내곡동 751,NO_RESULTS,
267,ChIJkXc5FuDlYTURvdPOt2Rsv3M,강원특별자치도 강릉시 옥천동 366,NO_RESULTS,
265,EjkyMDXtmLgsIDQgTmFlc3UtZG9uZywgSm9uZ25vIERpc3RyaWN0LCBTZW91bCwgU291dGggS29yZWEiIhogChYKFAoSCdfSRZqUonw1ERReF5N-ogaJEgYyMDXtmLg,서울특별시 종로구 내수동 4 205호,NO_RESULTS,
257,Ekkx7Li1IGHtmLgsIDEwMzgtMTYgSW5neWUtZG9uZywgUGFsZGFsLWd1LCBTdXdvbiwgR3llb25nZ2ktZG8sIFNvdXRoIEtvcmVhIiUaIwoWChQKEgk9CF-ZW0N7NRHy-UmGa00nZRIJMey4tSBh7Zi4,경기도 수원시 팔달구 인계동 1038-16 1층 A호,NO_RESULTS,
256,ChIJqeM2CmdDezURZ4JtPkKiI1E,경기도 수원시 팔달구 인계동 1132-4,NO_RESULTS,
255,Ejsx7Li1LCA3NDEtOCBTZW9rc2EtZG9uZywgQ2h1bmNoZW9uLCBHYW5nd29uLWRvLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJGxET57DlYjURUPZHm5E40VUSBDHsuLU,강원특별자치도 춘천시 석사동 741-8 1층 오돌이닭발,NO_RESULTS,
250,ChIJL3Wx6pSifDURe_WfqbZAk4I,서울특별시 종로구 도렴동 60,NO_RESULTS,
252,ChIJx-7w71GcfDURwM-Jccz-co8,서울특별시 강서구 화곡동 1068-23 동인빌딩 2층,NO_RESULTS,
251,ChIJLSbQyhOjfDUR96nOzhsQ0_Y,서울특별시 종로구 수송동 146-1 이마빌딩 지하1층 백년가짬뽕,NO_RESULTS,
308,ChIJK8tn8ENhezURWDlAYBVrmTw,경기도 광명시 일직동 512-3,NO_RESULTS,
309,ChIJr3RDSmjvYTURwtfE_0hw_yY,강원특별자치도 강릉시 내곡동 422-5,NO_RESULTS,
307,Ejkx7Li1LCA1NDUtMTIgR3dhZWJlb3AtZG9uZywgU2FzYW5nLWd1LCBCdXNhbiwgU291dGggS29yZWEiIBoeChYKFAoSCUMZ70jYwWg1ET536hcknBNFEgQx7Li1,부산광역시 사상구 괘법동 545-12 A동 1층 A호,NO_RESULTS,
305,ChIJfxji4WaTaDURwhQW6rgQVHg,부산광역시 연제구 거제동 242-23,NO_RESULTS,
299,ChIJAzZt0FvvYTURDhSFxWOLRBA,강원특별자치도 강릉시 내곡동 107-7,NO_RESULTS,
298,ChIJdaI6lGnvYTURVUv-GL37BB0,강원특별자치도 강릉시 내곡동 487-6,NO_RESULTS,
295,EkQx7Li1IDEwMu2YuCwgMzYwLTEzIEppYnllb24tZG9uZywgR2FuZ25ldW5nLCBHYW5nd29uLWRvLCBTb3V0aCBLb3JlYSInGiUKFgoUChIJCenTFL3lYTURI3VTInlle4MSCzHsuLUgMTAy7Zi4,강원특별자치도 강릉시 지변동 360-13 1층 102호,NO_RESULTS,
293,ChIJs-NPS-_DYTURQizqZhCXyIE,강원특별자치도 강릉시 옥계면 금진리 124-35 1층 크림브리즈,NO_RESULTS,
289,ChIJZ9g_x5PlYTURQvmawEcPeE0,강원특별자치도 강릉시 교동 1843-12,NO_RESULTS,
285,ChIJt-oguxruYTURN0go2x_NnRE,강원특별자치도 강릉시 성산면 산북리 880,HTTP_STATUS,429
306,Ejsx7Li1LCA2MTYtMSBNeWVvbmdueXVuLWRvbmcsIERvbmduYWUtZ3UsIEJ1c2FuLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJ2aGSTXeTaDURhJ07Yqbl820SBDHsuLU,부산광역시 동래구 명륜동 616-1 1층,HTTP_STATUS,429
303,Ejwy7Li1LCA1NTMtMjAgTXllb25nbnl1bi1kb25nLCBEb25nbmFlLWd1LCBCdXNhbiwgU291dGggS29yZWEiIBoeChYKFAoSCSXNcF16k2g1ET6SzE_MSO4oEgQy7Li1,부산광역시 동래구 명륜동 553-20 2층,HTTP_STATUS,429
301,Ejwx7Li1LCAzMTgtMjggTmFlZ29rLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCS8FsSlt72E1Edeyvgj3ZrUDEgQx7Li1,강원특별자치도 강릉시 내곡동 318-28 1층,HTTP_STATUS,429
287,Ejkx7Li1LCAxODMxLTcgR3lvLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCXU_-X6R5WE1ET1GSgEx1eTEEgQx7Li1,강원특별자치도 강릉시 교동 1831-7 1층,HTTP_STATUS,429
282,Ejkx7Li1LCA3MDMtMyBOb2FtLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCd-rsDZW72E1Ed5vrbI4iTWTEgQx7Li1,강원특별자치도 강릉시 노암동 703-3 . 1층,HTTP_STATUS,429
278,Ejwx7Li1LCAxMTQ3LTI3IFBvbmFtLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCd1AG0V05mE1Ebyut6NMvbsUEgQx7Li1,강원특별자치도 강릉시 포남동 1147-27 1층,HTTP_STATUS,429
274,Ejoy7Li1LCA0OS01IEltZGFuZy1kb25nLCBHYW5nbmV1bmcsIEdhbmd3b24tZG8sIFNvdXRoIEtvcmVhIiAaHgoWChQKEgldZy668OVhNRE8vk21JhwOSRIEMuy4tQ,강원특별자치도 강릉시 임당동 49-5 2층,HTTP_STATUS,429
273,Ejsx7Li1LCAxNjItMiBJbWRhbmctZG9uZywgR2FuZ25ldW5nLCBHYW5nd29uLWRvLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJpbZwt_DlYTURIZdiFyplANsSBDHsuLU,강원특별자치도 강릉시 임당동 162-2 1층,HTTP_STATUS,429
296,ChIJpQdjx1ydfDUR5Yeb-X2l8EI,서울특별시 강서구 마곡동 797-4 발산파크프라자 2층 205호,HTTP_STATUS,429
290,EjzsuLUgMTA3LCAxODY2LTIgR3lvLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIxohChYKFAoSCRuBgzGS5WE1EelU6Ji2Z9kmEgfsuLUgMTA3,강원특별자치도 강릉시 교동 1866-2 1층 107짬뽕,HTTP_STATUS,429
328,ChIJq6PBghCdfDUR1kmUwfi2qDg,"서울특별시 강서구 마곡동 798-10 마곡595빌딩 1, 2층",HTTP_STATUS,429
324,Ejgx7Li1LCA3NSBOYWVzdS1kb25nLCBKb25nbm8gRGlzdHJpY3QsIFNlb3VsLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJM_b3hZSifDURDx-5zCVjBRYSBDHsuLU,서울특별시 종로구 내수동 75 용비어천가 지하1층,HTTP_STATUS,429
318,ChIJJZtzPyH9DDURQ2otFBCmLsQ,제주특별자치도 제주시 월평동 1348-3 중선농원 커피템플,HTTP_STATUS,429
314,Ejcx7Li1LCA0MDMtMSBId2Fnb2stZG9uZywgR2FuZ3Nlby1ndSwgU2VvdWwsIFNvdXRoIEtvcmVhIiAaHgoWChQKEglPxcTPSJx8NREIcyatvXbydxIEMey4tQ,서울특별시 강서구 화곡동 403-1 1층진사댁명태덕장,HTTP_STATUS,429
311,ChIJwTAk-5LlYTURFksN0lc7XEY,강원특별자치도 강릉시 교동 1856-4,HTTP_STATUS,429
323,ChIJQbRKd79RDDURMG0UEmiDDdM,제주특별자치도 서귀포시 하원동 1633-4 사우스쇼어,HTTP_STATUS,429
315,ChIJ7TZN-XaQezUR0UAqfjDR5eU,인천광역시 중구 운서동 2868 인천공항제2터미널,HTTP_STATUS,429
312,Ejkx7Li1LCAxODY3LTMgR3lvLWRvbmcsIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCc0jQCSS5WE1EV-xuFQN_ttiEgQx7Li1,강원특별자치도 강릉시 교동 1867-3 1층,HTTP_STATUS,429
329,EjYx7Li1LCA3OTctNyBNYWdvay1kb25nLCBHYW5nc2VvLWd1LCBTZW91bCwgU291dGggS29yZWEiIBoeChYKFAoSCYupab5lnHw1EXqjXv01o6V4EgQx7Li1,서울특별시 강서구 마곡동 797-7 퀸즈파크텐 A동 1층 103호,HTTP_STATUS,429
332,ChIJ39fRm1yaezURTT4WrZH-bx0,인천광역시 중구 운서동 3039-10 1층 짱구네낙지집,HTTP_STATUS,429
327,ChIJV8Pr5B3kYTUR8P8WnGu0YPM,강원특별자치도 강릉시 안현동 862,HTTP_STATUS,429
326,ChIJMSHTIe5NZjUR_tZRWuUIJvg,경상북도 경주시 보문동 40-27,HTTP_STATUS,429
325,ChIJdbpb9GvvYTURR8dGWkXLBBc,강원특별자치도 강릉시 내곡동 621,HTTP_STATUS,429
322,ChIJfecD5lbmYTUR-H3NYo6iUNE,강원특별자치도 강릉시 병산동 327,HTTP_STATUS,429
321,ChIJfecD5lbmYTUR-H3NYo6iUNE,강원특별자치도 강릉시 병산동 327,HTTP_STATUS,429
320,ChIJ9xpwlZHlYTURAKAtGP90Jcs,강원특별자치도 강릉시 교동 1877-9,HTTP_STATUS,429
317,ChIJfSk530vjDDURm8s8wnio6AI,제주특별자치도 제주시 일도이동 357-4,HTTP_STATUS,429
316,ChIJ4-a5JMKdfDURi6wIIlfNkL8,"서울특별시 강서구 마곡동 798-16 마곡M밸리W타워 4차 1층 104-109, 111호",HTTP_STATUS,429
268,Ejox7Li1LCAxMDAgRGFuZ2p1LWRvbmcsIEpvbmdubyBEaXN0cmljdCwgU2VvdWwsIFNvdXRoIEtvcmVhIiAaHgoWChQKEgnLgYJzk6J8NRH_-8lUBw3IQxIEMey4tQ,서울특별시 종로구 당주동 100 지상1층 101호,NO_RESULTS,
336,ChIJMfZgcpSifDURKYMyyJoBtC4,"서울특별시 종로구 내수동 71 경희궁의아침2단지 1층 101,115호",NO_RESULTS,
335,ElIy7Li1IDIwMe2YuCwgOTk1LTIgSGFlbmdzaW4tZG9uZywgRGVvZ3lhbmctZ3UsIEdveWFuZy1zaSwgR3llb25nZ2ktZG8sIFNvdXRoIEtvcmVhIicaJQoWChQKEgm75ghVQ5p8NRGODJqW-_0LShILMuy4tSAyMDHtmLg,경기도 고양시 덕양구 행신동 995-2 2층 201호,NO_RESULTS,
280,ChIJOZMYRfHmYTUR-90UPcwW-Hw,강원특별자치도 강릉시 송정동 216-5,NO_RESULTS,
279,ChIJc9WuhEPvYTURV6KPj_q-bCI,강원특별자치도 강릉시 내곡동 165-2,NO_RESULTS,
237,ChIJN67RQM7vYTURwLXzonPejXc,강원특별자치도 강릉시 홍제동 1019-2 107호 얼맥당,NO_RESULTS,
236,Ej4xMDjtmLgsIDEwMjItMiBIb25namUtZG9uZywgR2FuZ25ldW5nLCBHYW5nd29uLWRvLCBTb3V0aCBLb3JlYSIiGiAKFgoUChIJARrKoX3vYTUROD4YuxHrTOMSBjEwOO2YuA,강원특별자치도 강릉시 홍제동 1022-2 메타폴리스 A동 108호,NO_RESULTS,
216,EjgyMTDtmLgsIDc5Ny03IE1hZ29rLWRvbmcsIEdhbmdzZW8tZ3UsIFNlb3VsLCBTb3V0aCBLb3JlYSIiGiAKFgoUChIJi6lpvmWcfDUReqNe_TWjpXgSBjIxMO2YuA,서울특별시 강서구 마곡동 797-7 퀸즈파크텐 210호,NO_RESULTS,
201,Ekgx7Li1LCAzODEgWWVvbmdqaW4tcmksIFllb25nb2stbXllb24sIEdhbmduZXVuZywgR2FuZ3dvbi1kbywgU291dGggS29yZWEiIBoeChYKFAoSCc0mBCoY42E1ER0ILGyk_ZCOEgQx7Li1,강원특별자치도 강릉시 연곡면 영진리 381 1층 상가(영진 코아루비치테라 스),NO_RESULTS,
146,Ejgx7Li1LCAxMDYyLTEgSHdhZ29rLWRvbmcsIEdhbmdzZW8tZ3UsIFNlb3VsLCBTb3V0aCBLb3JlYSIgGh4KFgoUChIJKxLB-UWcfDUR1HWH-UHWzwYSBDHsuLU,서울특별시 강서구 화곡동 1062-1 1층 고소미부엌,NO_RESULTS,
